"Title","Distributor","Director","Genre","Website"
"A Dark Truth","Magnolia Pictures"," Damian Lee","Action","ComingSoon.net"
"Table No. 21","Eros International"," Aditya Datt ","Thriller","BoxOfficeMojo.com"
"Texas Chainsaw 3D","Lions Gate Entertainment|Lionsgate"," John Luessenhop","Horror","ComingSoon.net"
"The Grandmaster "," Block 2 Pictures / Jet Tone Films "," Wong Kar-wai","Action","Berlinale.de"
"A Haunted House ","Open Road Films"," Michael Tiddes ","Comedy","ComingSoon.net"
"Gangster Squad","Warner Bros."," Ruben Fleischer","Action","ComingSoon.net"
"Matru Ki Bijlee Ka Mandola","Fox Star Studios"," Vishal Bhardwaj","Romantic","BoxOfficeMojo.com"
"Struck by Lightning "," Tribeca Film "," Brian Dannelly","Comedy","ComingSoon.net"
"Hansel and Gretel: Witch Hunters","Paramount Pictures/Metro-Goldwyn-Mayer|MGM"," Tommy Wirkola","Action","hanselandgretelmovie.com"
"Broken City ","20th Century Fox"," Hughes brothers","Crime","ComingSoon.net"
"LUV "," Indomina Media "," Sheldon Candis","Drama","BoxOfficeMojo.com"
"Mama ","Universal Studios|Universal Pictures"," Andres Muschietti","Horror","ComingSoon.net"
"Officer Down","Anchor Bay Films"," Brian A Miller ","Action","BoxOfficerMojo.com"
"The Last Stand ","Lions Gate Entertainment|Lionsgate"," Kim Ji-woon","Action","ComingSoon.net"
"John Dies at the End ","Magnolia Pictures"," Don Coscarelli","Comedy","boxofficemojo.com"
"Knife Fight","IFC Films"," Bill Guttentag","Political","boxofficemojo.com"
"Movie 43","Relativity Media"," Patrik Forsberg","Comedy","ComingSoon.net"
"Parker ","FilmDistrict"," Taylor Hackford","Crime","ComingSoon.net"
"Race 2","Tips Music Films"," Abbas-Mustan","Action","BoxOfficeMojo.com"
"Television "," Chabial "," Mostofa Sarwar Farooki","Drama","imdb.com"
"Bullet to the Head","Warner Bros."," Walter Hill","Crime","ComingSoon.net"
"Sound City "," Therapy Studios "," Dave Grohl","Documentary","BoxOfficeMojo.com"
"Stand Up Guys","Lions Gate Entertainment|Lionsgate"," Fisher Stevens","Crime","ComingSoon.net"
"The Haunting in Connecticut 2: Ghosts of Georgia","Lions Gate Entertainment|Lionsgate"," Tom Elkins ","Horror","ComingSoon.net"
"Warm Bodies ","Summit Entertainment"," Jonathan Levine","Comedy","ComingSoon.net"
"A Glimpse Inside the Mind of Charles Swan III","A24 Films|A24"," Roman Coppola","Comedy","ComingSoon.net"
"I Give It a Year","Working Title Films"," Dan Mazer","Comedy","bbfc.co.uk"
"Identity Thief","Universal Studios|Universal Pictures"," Seth Gordon","Action","ComingSoon.net"
"Side Effects ","Open Road Films"," Steven Soderbergh","Crime","ComingSoon.net"
"Special 26","Viacom 18 Motion Pictures"," Neeraj Pandey","Crime","imdb.com"
"Top Gun|Top Gun 3D","Paramount Pictures"," Tony Scott","Action","ComingSoon.net"
"Journey to the West: Conquering the Demons","Huayi Brothers/China Film Group"," Stephen Chow","Action","HollywoodReporter.com"
"A Good Day to Die Hard","20th Century Fox"," John Moore","Action","ComingSoon.net"
"Beautiful Creatures ","Warner Bros."," Richard LaGravenese","Fantasy","ComingSoon.net"
"Murder 3","Fox Star Studios"," Vishesh Bhatt","Thriller","boxofficemojo.com"
"Safe Haven ","Relativity Media"," Lasse Hallström","Drama","ComingSoon.net"
"Escape from Planet Earth","The Weinstein Company"," Cal Brunker","Comedy","ComingSoon.net"
"Bless Me, Ultima "," Arenas Entertainment "," Carl Franklin","Drama","BoxOfficeMojo.com"
"Dark Skies ","Dimension Films"," Scott Charles Stewart","Horror","ComingSoon.net"
"Snitch ","Summit Entertainment"," Ric Roman Waugh","Action","ComingSoon.net"
"To the Wonder","Magnolia Pictures"," Terrence Malick","Romantic","Odeon.co.uk"
"21 & Over ","Relativity Media"," Jon Lucas","Comedy","ComingSoon.net"
"I, Me Aur Main","Reliance Entertainment"," Kapil Sharma","Drama","bollywoodhungama.com"
"Jack the Giant Slayer","Warner Bros./New Line Cinema"," Bryan Singer","Action","ComingSoon.net"
"Phantom "," RCR Media Group "," Todd Robinson (film director)","Crime","ComingSoon.net"
"Stoker ","Fox Searchlight Pictures"," Park Chan-wook","Thriller","ComingSoon.net"
"The Attacks of 26/11","Eros International"," Ram Gopal Varma","Docudrama","sulekha.com"
"The Last Exorcism Part II","CBS Films"," Ed Gass-Donnelly","Horror","ComingSoon.net"
"Dead Man Down","FilmDistrict"," Niels Arden Oplev","Action","ComingSoon.net"
"Emperor ","Lions Gate Entertainment|Lionsgate/Roadside Attractions"," Peter Webber","Drama","BoxOffice Mojo.com"
"I'm So Excited ","El Deseo"," Pedro Almodóvar","Comedy","moviepre.com"
"Oz the Great and Powerful","Walt Disney Pictures/Joe Roth|Roth Films"," Sam Raimi","Fantasy","Deadline.com"
"Goddess ","The Film Company"," Mark Lamprell ","Romantic","villagecinemas.com.au"
"Spring Breakers","A24 Films|A24"," Harmony Korine","Crime","inquisitr.com"
"The Call ","TriStar Pictures"," Brad Anderson","Mystery","ComingSoon.net"
"The Incredible Burt Wonderstone","Warner Bros./New Line Cinema"," Don Scardino","Comedy","ComingSoon.net"
"Welcome to the Punch","IFC Films"," Eran Creevy","Crime","odeon.co.uk"
"Admission ","Focus Features"," Paul Weitz (filmmaker)","Comedy","ComingSoon.net"
"Inappropriate Comedy","Freestyle Releasing"," Vince Offer(director/Screenwriter)","Comedy","ComingSoon.net"
"Love and Honor ","IFC Films"," Danny Mooney ","Romance","BoxOfficeMojo.com"
"Olympus Has Fallen","FilmDistrict"," Antoine Fuqua","Action","ComingSoon.net"
"The Croods","20th Century Fox/DreamWorks Animation"," Chris Sanders","Adventure","ComingSoon.net"
"G.I. Joe: Retaliation","Paramount Pictures/Metro-Goldwyn-Mayer|MGM"," Jon Chu","Action","allocine.fr"
"Trance ","[[Fox Searchlight Pictures"," Danny Boyle","Crime","imdb.com"
"Himmatwala ","UTV Motion Pictures"," Sajid Khan","Action","boxofficemojo.com"
"Temptation: Confessions of a Marriage Counselor","Lions Gate Entertainment|Lionsgate"," Tyler Perry","Drama","ComingSoon.net"
"The Host ","Open Road Films"," Andrew Niccol","Sci","ComingSoon.net"
"The Place Beyond the Pines","Focus Features"," Derek Cianfrance","Crime","ComingSoon.net"
"Wrong ","Drafthouse Films"," Mr. Oizo","Comedy","boxofficemojo.com"
"Dragon Ball Z: Battle of Gods","Toei Company"," Masahiro Hosoda","Action","comicbookmovie.com"
"Baadshah ","Parameswara Art Productions"," Srinu Vaitla","Action","123telugu.com"
"Evil Dead ","TriStar Pictures/FilmDistrict"," Fede Alvarez","Horror","ComingSoon.net"
"Jurassic Park ","Universal Studios|Universal Pictures"," Steven Spielberg","Adventure","ComingSoon.net"
"Settai","UTV Motion Pictures"," R. Kannan","Comedy","boxofficemojo.com"
"The Brass Teapot","Magnolia Pictures","  Ramaa Mosley ","Fantasy","BoxOfficeMojo.com"
"Upstream Color"," ERBP "," Shane Carruth","Romance","Comingsoon.net"
"Fist of Legend ","Cinema Service"," Kang Woo-suk","Sports","hancinema.net"
"Oblivion ","Universal Studios|Universal Pictures"," Joseph Kosinski","Action","ComingSoon.net"
"42 ","Warner Bros."," Brian Helgeland","Biography","ComingSoon.net"
"Disconnect ","LD Entertainment"," Henry Alex-Rubin ","Crime","ComingSoon.net"
"It's a Disaster","Oscilloscope Laboratories"," Todd Berger","Comedy","oscilloscope.net"
"Scary Movie 5","Dimension Films"," Malcolm D. Lee","Comedy","ComingSoon.net"
"Java Heat","IFC Films"," Conor Allyn ","Action","megatrailer.tv"
"Home Run ","Samuel Goldwyn Films/Provident Films"," David Boyd ","Sports","ComingSoon.net"
"The Lords of Salem ","Anchor Bay Films"," Rob Zombie","Horror","ComingSoon.net"
"At Any Price ","Sony Pictures Classics"," Ramin Bahrani","Drama","comingsoon.net"
"|''Iron Man 3","Marvel Studios/Walt Disney Studios Motion Pictures"," Shane Black","Action","ComingSoon.net"
"Arthur Newman "," Cinedigm Entertainment "," Dante Ariola","Romantic","comingsoon.net"
"Mud ","Lions Gate Entertainment|Lionsgate/Roadside Attractions"," Jeff Nichols","Drama","movieweb.com"
"Pain & Gain","Paramount Pictures"," Michael Bay","Action","ComingSoon.net"
"So Young ","China Film Group"," Zhao Wei","Drama","ChineseFilms.Cn"
"The Big Wedding","Lions Gate Entertainment|Lionsgate"," Justin Zackham","Romantic","ComingSoon.net"
"The Look of Love ","Film4 Productions"," Michael Winterbottom","Comedy","Odeon.co.uk"
"Bombay Talkies ","Viacom 18 Motion Pictures"," Anurag Kashyap","Anthology",""
"Greetings from Tim Buckley"," Focus World "," Daniel Algrant","Biography","comingsoon.net"
"Kiss of the Damned","Magnolia Pictures"," Alexandra Cassavetes","Drama","boxofficemojo.com"
"|''Shootout at Wadala","Balaji Motion Pictures"," Sanjay Gupta","Crime",""
"|''The Iceman ","Millennium Entertainment"," Ariel Vromen","Drama","boxofficemojo.com"
"What Maisie Knew ","Millennium Entertainment"," Scott McGehee","Drama","boxofficemojo.com"
"Star Trek Into Darkness","Paramount Pictures/Bad Robot"," J. J. Abrams","Action",""
"Aftershock ","Dimension Films"," Nicolas Lopez","Horror","ComingSoon.net"
"Go Goa Gone","Eros International"," Raj Nidimoru","Comedy","bollywoodhungama.com"
"He's Way More Famous Than You","Warner Bros."," Michael Urie","Comedy","ComingSoon.net"
"No One Lives","Anchor Bay Films"," Ryuhei Kitamura","Horror","ComingSoon.net"
"Tyler Perry Presents Peeples","Lions Gate Entertainment|Lionsgate"," Tina Gordon Chism","Comedy","ComingSoon.net"
"Aurangzeb ","Yash Raj Films"," Atul Sabharwal","Action","indiatimes.com"
"Black Rock ","LD Entertainment"," Katie Aselton","Horror","ComingSoon.net"
"Fast & Furious 6","Universal Studios|Universal Pictures"," Justin Lin","Action","filmdates.co.uk"
"Frances Ha","IFC Films"," Noah Baumbach","Drama","indiewire.com"
"The English Teacher "," Artina Films "," Craig Zisk","Comedy","ComingSoon.net"
"The Reluctant Fundamentalist ","Mirabai Films|The Mirabai Films"," Mira Nair","","indiatimes.com"
"The Hangover Part III","Warner Bros."," Todd Phillips","Comedy","[[Variety (m"
"Before Midnight ","Sony Pictures Classics"," Richard Linklater","Romance","ComingSoon.net"
"Epic ","20th Century Fox/Blue Sky Studios"," Chris Wedge","Adventure","ComingSoon.net"
"Only God Forgives"," RADiUS-TWC "," Nicolas Winding Refn","Crime","ComingSoon.net"
"After Earth","Columbia Pictures"," M. Night Shyamalan","Sci","ComingSoon.net"
"Byzantium ","StudioCanal"," Neil Jordan","Drama","filmdates.co.uk"
"Now You See Me ","Summit Entertainment"," Louis Leterrier","Crime","ComingSoon.net"
"The East ","Fox Searchlight Pictures"," Zal Batmanglij","Crime","ComingSoon.net"
"The Kings of Summer","CBS Films"," Jordan Vogt-Roberts ","Comedy","ComingSoon.net"
"The Purge","Universal Studios|Universal Pictures"," James DeMonaco","Sci","odeon.co.uk"
"Yeh Jawaani Hai Deewani","Eros International"," Ayan Mukerji","Romantic","boxofficeindia.com"
"Hello Herman","Freestyle Releasing"," Michelle Danner","Drama","boxofficemojo.com"
"Much Ado About Nothing ","Lions Gate Entertainment|Lionsgate/Roadside Attractions"," Joss Whedon","Comedy","ComingSoon.net"
"The Internship","20th Century Fox"," Shawn Levy","Comedy","ComingSoon.net"
"Tiger Eyes ","Freestyle Releasing"," Lawrence Blume","Drama","ComingSoon.net"
"Violet & Daisy"," GreeneStreet Films / Magic Violet "," Geoffrey S. Fletcher","Action","ComingSoon.net"
"This Is the End","Columbia Pictures/Mandate Pictures"," Evan Goldberg","Comedy","ComingSoon.net"
"Fukrey","Excel Entertainment"," Mrighdeep Singh Lamba","Romance","bollywoodhungama.com"
"Man of Steel ","Warner Bros./Legendary Pictures"," Zack Snyder","Action","ComingSoon.net"
"The Bling Ring","A24 Films|A24"," Sofia Coppola","Comedy","ComingSoon.net"
"My Little Pony: Equestria Girls","Hasbro Studios"," Jayson Thiessen ","Comedy","nytimes.com"
"Despicable Me 2","Universal Studios|Universal Pictures/Illumination Entertainment"," Chris Renaud ","Comedy","viva-press.com"
"Monsters University","Walt Disney Pictures/Pixar Animation Studios"," Dan Scanlon","Comedy","totallyegypt.com"
"This Is Martin Bonner"," Monterey Media "," Chad Hartigan","Drama","boxofficemojo.com"
"World War Z ","Paramount Pictures/Skydance Productions"," Marc Forster","Action","ComingSoon.net"
"100 Bloody Acres"," Cyan Films "," Colin Cairnes","Horror","ComingSoon.net"
"Copperhead "," The Film Collective "," Ronald F. Maxwell","Drama","ComingSoon.net"
"The Heat ","20th Century Fox"," Paul Feig","Action","ComingSoon.net"
"White House Down","Columbia Pictures"," Roland Emmerich","Action","ComingSoon.net"
"The Lone Ranger ","Walt Disney Pictures/Jerry Bruckheimer|Jerry Bruckheimer Films"," Gore Verbinski","Action","ComingSoon.net"
"Hammer of the Gods ","Magnet Releasing"," Farren Blackburn ","Action","ComingSoon.net"
"Lootera","Balaji Motion Pictures"," Vikramaditya Motwane","Romantic","bollywoodhungama.com"
"Stuck in Love","Millennium Entertainment"," Josh Boone","Drama","ComingSoon.net"
"The Way, Way Back","Fox Searchlight Pictures"," Nat Faxon","Comedy","ComingSoon.net"
"Bhaag Milkha Bhaag","Reliance Entertainment"," Rakeysh Omprakash Mehra","Biographical","bollywoodhungama.com"
"Dealing with Idiots","IFC Films"," Jeff Garlin","Comedy",""
"Fruitvale Station","The Weinstein Company"," Ryan Coogler","Drama","ComingSoon.net"
"Grown Ups 2","Columbia Pictures"," Dennis Dugan","Comedy","ComingSoon.net"
"Killing Season "," Millennium Films "," Mark Steven Johnson","Action","ComingSoon.net"
"Pacific Rim ","Warner Bros./Legendary Pictures"," Guillermo del Toro","Action","fangoria.com"
"V/H/S/2","Magnolia Pictures"," Adam Wingard","Horror","ComingSoon.net"
"ExtremeSpeed Genesect: Mewtwo Awakens","Toho/OLM, Inc."," Kunihiko Yuyama","Anime","animenewsnetwork.com"
"Turbo ","20th Century Fox/DreamWorks Animation"," David Soren ","Comedy","TheHollywoodReporter.com"
"D-Day ","DAR motion pictures"," Nikhil Advani","Crime","bollywoodhungama.com"
"Girl Most Likely","Lions Gate Entertainment"," Robert Pulcini","Comedy","ComingSoon.net"
"RED 2 ","Summit Entertainment"," Dean Parisot","Action","ComingSoon.net"
"R.I.P.D.","Universal Pictures"," Robert Schwentke","Action","ComingSoon.net"
"The Conjuring ","Warner Bros./New Line Cinema"," James Wan","Thriller","ComingSoon.net"
"The World's End ","Focus Features"," Edgar Wright","Comedy",""
"The Wolverine ","20th Century Fox/Marvel Studios"," James Mangold","Action","ComingSoon.net"
"Blue Jasmine","Sony Pictures Classics"," Woody Allen(director","Drama",""
"The To Do List","CBS Films"," Maggie Carey","Comedy","ComingSoon.net"
"The Smurfs 2","Columbia Pictures/Sony Pictures Animation"," Raja Gosnell","Adventure","ComingSoon.net"
"2 Guns","Universal Studios"," Baltasar Kormákur","Action","ComingSoon.net"
"Europa Report"," Wayfare Entertainment "," Sebastián Cordero","Science","ComingSoon.net"
"The Canyons ","IFC Films"," Paul Schrader","Drama","ComingSoon.net"
"The Spectacular Now","A24 Films"," James Ponsoldt","Drama","ComingSoon.net"
"Percy Jackson: Sea of Monsters","20th Century Fox"," Thor Freudenthal","Adventure","ComingSoon.net"
"We're the Millers","Warner Bros./New Line Cinema"," Rawson Thurber","Comedy","ComingSoon.net"
"Atharintiki Daaredi","Sri Venkateswara Cine Chitra"," Trivikram Srinivas","Family","123telugu.com"
"Chennai Express''","Red Chillies Entertainment"," Rohit Shetty","Action",""
"Elysium ","TriStar Pictures"," Neill Blomkamp","Future","ComingSoon.net"
"Planes ","Walt Disney Pictures"," Klay Hall","Family","ComingSoon.net"
"Thalaivaa"," Sri Mishri Productions "," A. L. Vijay","Action",""
"Kick-Ass 2 ","Universal Studios|Universal Pictures"," Jeff Wadlow","Action","filmdates.co.uk"
"Ain't Them Bodies Saints","IFC Films"," David Lowery","Western","ComingSoon.net"
"Jobs ","Open Road Films"," Joshua Michael Stern","Biography","ComingSoon.net"
"Paranoia ","Relativity Media"," Robert Luketic","Crime","ComingSoon.net"
"The Butler","The Weinstein Company"," Lee Daniels","Drama","ComingSoon.net"
"The Mortal Instruments: City of Bones","Screen Gems"," Harald Zwart","Action","ComingSoon.net"
"Drinking Buddies","Magnolia Pictures"," Joe Swanberg","Comedy",""
"Scenic Route "," Vertical Entertainment "," Kevin Goetz","Psychological","ComingSoon.net"
"Short Term 12"," Cinedigm Entertainment "," Destin Daniel Cretton","Drama","ComingSoon.net"
"You're Next","Lions Gate Entertainment|Lionsgate"," Adam Wingard","Horror","ComingSoon.net"
"Closed Circuit ","Focus Features"," John Crowley","Crime","ComingSoon.net"
"One Direction: This Is Us","TriStar Pictures"," Morgan Spurlock","Documentary","odeon.co.uk"
"Getaway ","Warner Bros."," Courtney Solomon","Action","ComingSoon.net"
"The Lifeguard","Screen Media Films"," Liz W. Garcia","Comedy","ComingSoon.net"
"Hell Baby","Gravitas Ventures"," Ben Garant","Horror","ComingSoon.net"
"Riddick ","Universal Studios|Universal Pictures"," David Twohy","Action","ComingSoon.net"
"Shuddh Desi Romance","Yash Raj Films"," Maneesh Sharma","Romantic","bollywoodhungama.com"
"Touchy Feely","Magnolia Pictures"," Lynn Shelton","Drama","ComingSoon.net"
"Winnie Mandela ","Image Entertainment"," Darrell Roodt","Biographical","ComingSoon.net"
"Insidious: Chapter 2","FilmDistrict"," James Wan","Horror","ComingSoon.net"
"Jayne Mansfield's Car","Anchor Bay Films"," Billy Bob Thornton","Drama","ComingSoon.net"
"The Family ","Relativity Media"," Luc Besson","Crime","ComingSoon.net"
"Enough Said ","Fox Searchlight"," Nicole Holofcener","Comedy","ComingSoon.net"
"Battle of the Year ","Screen Gems"," Benson Lee ","Musical","ComingSoon.net"
"Prisoners ","Warner Bros."," Denis Villeneuve","Crime","ComingSoon.net"
"Rush ","Universal Studios|Universal Pictures"," Ron Howard","Action","ComingSoon.net"
"The Face of Love ","IFC Films"," Arie Posin","Romantic","ComingSoon.net"
"The Wizard of Oz ","Warner Bros./MGM"," Victor Fleming","Musical",""
"Baggage Claim ","Fox Searchlight Pictures"," David E. Talbert","Comedy","ComingSoon.net"
"Cloudy with a Chance of Meatballs 2","Columbia Pictures/Sony Pictures Animation"," Cody Cameron","Family","ComingSoon.net"
"Don Jon","Relativity Media"," Joseph Gordon-Levitt","Romance","ComingSoon.net"
"Metallica: Through the Never","Picturehouse (company)|Picturehouse"," Nimród Antal","Documentary","rollingstone.com"
"Ramayya Vasthavayya","Sri Venkateswara Creations"," Harish Shankar","Action","123telugu.com"
"Runner, Runner ","20th Century Fox"," Brad Furman","Crime","ComingSoon.net"
"Gravity ","Warner Bros."," Alfonso Cuaron","Sci","ComingSoon.net"
"Grace Unplugged","Roadside Attractions"," Brad J. Silverman ","Family","ComingSoon.net"
"Captain Phillips ","Columbia Pictures"," Paul Greengrass","Action","ComingSoon.net"
"Machete Kills","Open Road Films"," Robert Rodriguez","Action","ComingSoon.net"
"Romeo and Juliet ","Relativity Media"," Carlo Carlei ","Drama","dailymail.co.uk"
"The Devil's Rapture","LD Entertainment"," Christian E. Christiansen","Horror","ComingSoon.net"
"12 Years a Slave ","Fox Searchlight Pictures"," Steve McQueen ","Biography","ComingSoon.net"
"Carrie ","Screen Gems/Metro-Goldwyn-Mayer|MGM"," Kimberly Peirce","Drama","ComingSoon.net"
"Escape Plan ","Summit Entertainment"," Mikael Hafstrom","Action","ComingSoon.net"
"I'm in Love with a Church Girl"," Reverence Gospel Media Films "," Steve Race ","Drama","ComingSoon.net"
"The Fifth Estate ","Touchstone Pictures/DreamWorks Pictures"," Bill Condon","Drama","ComingSoon.net"
"Jackass Presents: Bad Grandpa","Paramount Pictures/MTV Films"," Jeff Tremaine","Comedy","ComingSoon.net"
"The Counselor","20th Century Fox"," Ridley Scott","Crime","ComingSoon.net"
"Dallas Buyers Club","Focus Features"," Jean-Marc Vallée","Drama","ComingSoon.net"
"Ender's Game ","Summit Entertainment"," Gavin Hood","Action","ComingSoon.net"
"Free Birds","Relativity Media"," Jimmy Hayward","Comedy","ComingSoon.net"
"Last Vegas","CBS Films"," Jon Turteltaub","Comedy","ComingSoon.net"
"Thor: The Dark World","Marvel Studios/Walt Disney Studios Motion Pictures"," Alan Taylor","Action","Boxofficemojo"
"The Best Man Holiday","Universal Studios|Universal Pictures"," Malcolm D. Lee","Comedy","ComingSoon.net"
"The Book Thief ","20th Century Fox"," Brian Percival","Drama","Com"
"The Wolf of Wall Street ","Paramount Pictures"," Martin Scorsese","Crime","ComingSoon.net"
"Delivery Man ","Touchstone Pictures/DreamWorks Pictures"," Ken Scott","Comedy","ComingSoon.net"
"Nebraska ","Summit Entertainment/Paramount Pictures"," Alexander Payne","Comedy","ComingSoon.net"
"The Hunger Games: Catching Fire","Lionsgate Films|Lionsgate"," Francis Lawrence","Action","ComingSoon.net"
"Black Nativity ","Fox Searchlight Pictures"," Kasi Lemmons","Drama","ComingSoon.net"
"Frozen ","Walt Disney Pictures"," Jennifer Lee","Family","ComingSoon.net"
"Grace of Monaco ","The Weinstein Company"," Olivier Dahan","Biography","ComingSoon.net"
"Homefront ","Open Road Films"," Gary Fleder","Action","ComingSoon.net"
"Oldboy ","FilmDistrict"," Spike Lee","Crime","ComingSoon.net"
"Mandela: Long Walk to Freedom","The Weinstein Company"," Justin Chadwick","Drama","ComingSoon.net"
"Inside Llewyn Davis","CBS Films"," Joel Coen","Biography","ComingSoon.net"
"Out of the Furnace","Relativity Media"," Scott Cooper","Crime","ComingSoon.net"
"A Madea Christmas ","Lionsgate Films|Lionsgate"," Tyler Perry","Comedy","ComingSoon.net"
"American Hustle ","Columbia Pictures"," David O. Russell","Crime","ComingSoon.net"
"Saving Mr. Banks","Walt Disney Pictures"," John Lee Hancock","Drama",""
"The Hobbit: The Desolation of Smaug","Warner Bros./New Line Cinema/Metro-Goldwyn-Mayer|MGM"," Peter Jackson","Adventure","ComingSoon.net"
"Her ","Warner Bros."," Spike Jonze","Drama","ComingSoon.net"
"The Monuments Men ","Columbia Pictures/20th Century Fox"," George Clooney","War","ComingSoon.net"
"Anchorman 2: The Legend Continues","Paramount Pictures"," Adam McKay","Comedy","ComingSoon.net"
"Foxcatcher","Sony Pictures Classics"," Bennett Miller","Drama","ComingSoon.net"
"Walking with Dinosaurs ","20th Century Fox"," Neil Nightengale","Family","ComingSoon.net"
"47 Ronin ","Universal Studios|Universal Pictures"," Carl Rinsch ","Action","ComingSoon.net"
"August: Osage County ","The Weinstein Company"," John Wells ","Comedy","ComingSoon.net"
"Grudge Match ","Warner Bros."," Peter Segal","Comedy","ComingSoon.net"
"Jack Ryan ","Paramount Pictures/Skydance Productions"," Kenneth Branagh","Action","ComingSoon.net"
"The Secret Life of Walter Mitty ","20th Century Fox/Samuel Goldwyn Films"," Ben Stiller","Comedy","ComingSoon.net"
"Lone Survivor ","Universal Studios|Universal Pictures"," Peter Berg","Drama","ComingSoon.net"
